iteration,16_256,16_1024,16_4096,16_8192,16_16384,32_256,32_1024,32_4096,32_8192,32_16384,64_256,64_1024,64_4096,64_8192,64_16384,128_256,128_1024,128_4096,128_8192,128_16384
0,0.0005832269999999085,0.0010428139999980601,0.002591465000001847,0.00900609900000049,0.03389409800000465,0.0005720569999994041,0.0006798559999978693,0.0031014419999948473,0.010146343000002389,0.03724224899999484,0.0005609669999984135,0.0006910359999992011,0.004037017999998227,0.013678192000000422,0.052257512999993594,0.0005753470000087191,0.0007865759999958755,0.00580652700000428,0.021025631000000544,0.07791339899999628
1,0.0005315169999988711,0.0013533420000015894,0.00257928599999957,0.008987138999998479,0.033948678000001564,0.0005463269999950171,0.0006371070000028567,0.0030933530000041287,0.01012740200000195,0.03727359799999874,0.0005195069999999191,0.0006578760000053308,0.004037497000005885,0.013657753000003936,0.05224047399999421,0.0012593529999946895,0.0007498450000014145,0.005796646999996824,0.021003620999991313,0.07796372900000392
2,0.0005085270000009245,0.0005796169999996437,0.0025653450000007183,0.008991869000002595,0.033967668000002504,0.0014459819999999013,0.0006232859999997231,0.0030870820000004073,0.010132953000002942,0.037213408999996034,0.0004930879999989202,0.0006546460000009802,0.004030267000004528,0.013653751999996189,0.05224687299999431,0.0009034649999932753,0.0007403660000022683,0.005788577000004125,0.021005291000008697,0.0780386279999874
3,0.0004898169999982827,0.0005594270000024437,0.0026009850000008328,0.008975749000001088,0.03382432800000146,0.001047343999999839,0.0006290169999942918,0.0030829329999946253,0.010144791999998404,0.037247758999995995,0.0004981470000018362,0.0006325670000038031,0.0040173670000029915,0.013641923000001555,0.05223386400000152,0.0005343370000048253,0.0007389959999954954,0.005784716999997386,0.021003921000001924,0.07802476899999533
4,0.0004970380000024477,0.0005422869999982538,0.0025777859999998043,0.008978489000000422,0.033693069999998215,0.000513826999998912,0.0006119859999955679,0.0030823720000014987,0.010124222999998267,0.03769348699999853,0.00047981699999866123,0.0006498260000000755,0.004017607000001533,0.013645652000001007,0.052233134000005066,0.0005181469999939736,0.000737776000008239,0.005784267000009891,0.021003121000006786,0.0780122880000107
5,0.0004834569999978555,0.0005539960000007227,0.0025708049999977334,0.008982538999998013,0.03365109899999652,0.0004986369999997464,0.0006293869999964841,0.003083793000001833,0.010151643000000377,0.037104468999999085,0.0004947369999968032,0.0006475859999994782,0.004019098000000554,0.013642253000000437,0.05223322400000541,0.0005013869999999088,0.000738916000003087,0.005789157999998906,0.021024350999994112,0.07801647899999864
6,0.0005036870000019178,0.0007120759999992288,0.0025791049999988047,0.00897868900000276,0.03382183899999802,0.0004895969999978433,0.0006137760000015646,0.003076872000001174,0.010123782000000858,0.03710710999999378,0.00048700700000381403,0.000651127000004692,0.004017226999998513,0.013647542999997597,0.052292033000000515,0.0005094869999879847,0.0007345650000019077,0.005786426999989658,0.0213333090000134,0.07801638799999466
7,0.00047995699999958674,0.0005458569999987617,0.0025766659999995056,0.008983729000000551,0.03370131900000217,0.0005002869999941595,0.0006141369999994595,0.0030817430000027457,0.010139193000000546,0.037117038999994634,0.0004900679999977342,0.0006464460000046302,0.0040200569999981894,0.013647421999998244,0.052305674000002966,0.0005062269999882574,0.0007367360000074541,0.00578235699998686,0.021238650000000803,0.07801208899999779
8,0.0004905280000002676,0.0005504270000002975,0.0025692849999998657,0.009182717999998147,0.03386785799999359,0.00048672799999849303,0.0014030520000005708,0.0030711420000031353,0.010141913000005331,0.03714478999999926,0.0004874269999959324,0.0012546630000045411,0.004015027000001226,0.013644592999995098,0.052316462999996816,0.0004935470000049236,0.0007346860000012612,0.005786197000006155,0.021150089999991906,0.07803878800000064
9,0.00047634699999932195,0.0005402369999991663,0.00258113499999979,0.00899146899999792,0.03399068799999583,0.00048188699999940354,0.0011474629999952413,0.003077952999994693,0.010119312000000491,0.037400777999998525,0.0004919570000012641,0.0010200540000013802,0.004012428000002899,0.013651262999999858,0.05231997299999591,0.00047311800000215953,0.000738806000001091,0.005782477000010999,0.021095250999991322,0.07801675800000396
